Bidding Exercise,Announcement Date,Year,Category,Quota,Total Bids Received,Number of Successful Bids,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18
January 2022 Second Open Bidding Exercise,2022-01-19,2022,Cat A (Cars up to 1600cc and 97kW),531,711,526,,,,,,,,,,,
February 2022 First Open Bidding Exercise,2022-02-09,2022,Cat A (Cars up to 1600cc and 97kW),542,819,542,,,,,,,,,,,
February 2022 Second Open Bidding Exercise,2022-02-23,2022,Cat A (Cars up to 1600cc and 97kW),536,876,524,,,,,,,,,,,
October 2007 Second Open Bidding Exercise,2007-10-15,2007,Cat B (Cars above 1600cc or 97kW),1133,1370,1132,,,,,,,,,,,
November 2007 First Open Bidding Exercise,2007-11-01,2007,Cat B (Cars above 1600cc or 97kW),1125,1438,1087,,,,,,,,,,,
November 2007 Second Open Bidding Exercise,2007-11-15,2007,Cat B (Cars above 1600cc or 97kW),1126,1339,1126,,,,,,,,,,,
December 2007 First Open Bidding Exercise,2007-12-01,2007,Cat B (Cars above 1600cc or 97kW),1163,1334,1116,,,,,,,,,,,
December 2007 Second Open Bidding Exercise,2007-12-15,2007,Cat B (Cars above 1600cc or 97kW),1125,1578,1106,,,,,,,,,,,
January 2008 First Open Bidding Exercise,2008-01-09,2008,Cat B (Cars above 1600cc or 97kW),1172,1556,1164,,,,,,,,,,,
January 2008 Second Open Bidding Exercise,2008-01-23,2008,Cat B (Cars above 1600cc or 97kW),1144,1328,1144,,,,,,,,,,,
February 2008 First Open Bidding Exercise,2008-02-05,2008,Cat B (Cars above 1600cc or 97kW),1133,1454,1133,,,,,,,,,,,
February 2008 Second Open Bidding Exercise,2008-02-20,2008,Cat B (Cars above 1600cc or 97kW),1125,1632,1120,,,,,,,,,,,
March 2008 First Open Bidding Exercise,2008-03-05,2008,Cat B (Cars above 1600cc or 97kW),1125,1499,1092,,,,,,,,,,,
March 2008 Second Open Bidding Exercise,2008-03-19,2008,Cat B (Cars above 1600cc or 97kW),1130,1387,1110,,,,,,,,,,,
April 2008 First Open Bidding Exercise,2008-04-09,2008,Cat B (Cars above 1600cc or 97kW),1132,1382,1130,,,,,,,,,,,
April 2008 Second Open Bidding Exercise,2008-04-23,2008,Cat B (Cars above 1600cc or 97kW),1119,1324,1118,,,,,,,,,,,
May 2008 First Open Bidding Exercise,2008-05-07,2008,Cat B (Cars above 1600cc or 97kW),1101,1230,1075,,,,,,,,,,,
May 2008 Second Open Bidding Exercise,2008-05-22,2008,Cat B (Cars above 1600cc or 97kW),1100,1396,1100,,,,,,,,,,,
June 2008 First Open Bidding Exercise,2008-06-04,2008,Cat B (Cars above 1600cc or 97kW),1125,1282,1125,,,,,,,,,,,
June 2008 Second Open Bidding Exercise,2008-06-18,2008,Cat B (Cars above 1600cc or 97kW),1099,1280,1099,,,,,,,,,,,
July 2008 First Open Bidding Exercise,2008-07-09,2008,Cat B (Cars above 1600cc or 97kW),1099,1383,1094,,,,,,,,,,,
July 2008 Second Open Bidding Exercise,2008-07-23,2008,Cat B (Cars above 1600cc or 97kW),1099,1307,1099,,,,,,,,,,,
August 2008 First Open Bidding Exercise,2008-08-06,2008,Cat B (Cars above 1600cc or 97kW),1104,1253,1104,,,,,,,,,,,
August 2008 Second Open Bidding Exercise,2008-08-20,2008,Cat B (Cars above 1600cc or 97kW),1099,1362,1071,,,,,,,,,,,
September 2008 First Open Bidding Exercise,2008-09-03,2008,Cat B (Cars above 1600cc or 97kW),1099,1195,1066,,,,,,,,,,,
September 2008 Second Open Bidding Exercise,2008-09-17,2008,Cat B (Cars above 1600cc or 97kW),1127,1288,1126,,,,,,,,,,,
October 2008 First Open Bidding Exercise,2008-10-08,2008,Cat B (Cars above 1600cc or 97kW),1132,1338,1132,,,,,,,,,,,
October 2008 Second Open Bidding Exercise,2008-10-22,2008,Cat B (Cars above 1600cc or 97kW),1100,1302,1099,,,,,,,,,,,
November 2008 First Open Bidding Exercise,2008-11-05,2008,Cat B (Cars above 1600cc or 97kW),1099,1216,1098,,,,,,,,,,,
November 2008 Second Open Bidding Exercise,2008-11-19,2008,Cat B (Cars above 1600cc or 97kW),1100,1181,1097,,,,,,,,,,,
December 2008 First Open Bidding Exercise,2008-12-03,2008,Cat B (Cars above 1600cc or 97kW),1100,1411,1099,,,,,,,,,,,
December 2008 Second Open Bidding Exercise,2008-12-17,2008,Cat B (Cars above 1600cc or 97kW),1102,1318,1102,,,,,,,,,,,
January 2009 First Open Bidding Exercise,2009-01-07,2009,Cat B (Cars above 1600cc or 97kW),1100,1332,1100,,,,,,,,,,,
January 2009 Second Open Bidding Exercise,2009-01-21,2009,Cat B (Cars above 1600cc or 97kW),1099,1179,1097,,,,,,,,,,,
February 2009 First Open Bidding Exercise,2009-02-04,2009,Cat B (Cars above 1600cc or 97kW),1099,1231,1097,,,,,,,,,,,
February 2009 Second Open Bidding Exercise,2009-02-18,2009,Cat B (Cars above 1600cc or 97kW),1101,1675,1090,,,,,,,,,,,
March 2009 First Open Bidding Exercise,2009-03-04,2009,Cat B (Cars above 1600cc or 97kW),1101,1346,1100,,,,,,,,,,,
March 2009 Second Open Bidding Exercise,2009-03-18,2009,Cat B (Cars above 1600cc or 97kW),1110,1359,1101,,,,,,,,,,,
April 2009 First Open Bidding Exercise,2009-04-08,2009,Cat B (Cars above 1600cc or 97kW),761,1036,707,,,,,,,,,,,
April 2009 Second Open Bidding Exercise,2009-04-22,2009,Cat B (Cars above 1600cc or 97kW),769,1001,755,,,,,,,,,,,
May 2009 First Open Bidding Exercise,2009-05-06,2009,Cat B (Cars above 1600cc or 97kW),814,1021,814,,,,,,,,,,,
May 2009 Second Open Bidding Exercise,2009-05-20,2009,Cat B (Cars above 1600cc or 97kW),774,1051,774,,,,,,,,,,,
June 2009 First Open Bidding Exercise,2009-06-03,2009,Cat B (Cars above 1600cc or 97kW),760,1131,740,,,,,,,,,,,
June 2009 Second Open Bidding Exercise,2009-06-17,2009,Cat B (Cars above 1600cc or 97kW),760,1066,758,,,,,,,,,,,
July 2009 First Open Bidding Exercise,2009-07-08,2009,Cat B (Cars above 1600cc or 97kW),780,1052,778,,,,,,,,,,,
July 2009 Second Open Bidding Exercise,2009-07-22,2009,Cat B (Cars above 1600cc or 97kW),762,992,737,,,,,,,,,,,
August 2009 First Open Bidding Exercise,2009-08-05,2009,Cat B (Cars above 1600cc or 97kW),762,934,755,,,,,,,,,,,
August 2009 Second Open Bidding Exercise,2009-08-19,2009,Cat B (Cars above 1600cc or 97kW),785,889,784,,,,,,,,,,,
September 2009 First Open Bidding Exercise,2009-09-09,2009,Cat B (Cars above 1600cc or 97kW),767,1003,767,,,,,,,,,,,
September 2009 Second Open Bidding Exercise,2009-09-24,2009,Cat B (Cars above 1600cc or 97kW),761,914,758,,,,,,,,,,,
October 2009 First Open Bidding Exercise,2009-10-07,2009,Cat B (Cars above 1600cc or 97kW),685,816,666,,,,,,,,,,,
October 2009 Second Open Bidding Exercise,2009-10-21,2009,Cat B (Cars above 1600cc or 97kW),688,832,686,,,,,,,,,,,
November 2009 First Open Bidding Exercise,2009-11-04,2009,Cat B (Cars above 1600cc or 97kW),704,779,697,,,,,,,,,,,
November 2009 Second Open Bidding Exercise,2009-11-18,2009,Cat B (Cars above 1600cc or 97kW),687,797,675,,,,,,,,,,,
December 2009 First Open Bidding Exercise,2009-12-09,2009,Cat B (Cars above 1600cc or 97kW),692,857,690,,,,,,,,,,,
December 2009 Second Open Bidding Exercise,2009-12-23,2009,Cat B (Cars above 1600cc or 97kW),697,816,665,,,,,,,,,,,
January 2010 First Open Bidding Exercise,2010-01-06,2010,Cat B (Cars above 1600cc or 97kW),687,883,679,,,,,,,,,,,
January 2010 Second Open Bidding Exercise,2010-01-20,2010,Cat B (Cars above 1600cc or 97kW),717,1105,717,,,,,,,,,,,
February 2010 First Open Bidding Exercise,2010-02-03,2010,Cat B (Cars above 1600cc or 97kW),693,930,690,,,,,,,,,,,
February 2010 Second Open Bidding Exercise,2010-02-24,2010,Cat B (Cars above 1600cc or 97kW),685,956,658,,,,,,,,,,,
March 2010 First Open Bidding Exercise,2010-03-10,2010,Cat B (Cars above 1600cc or 97kW),688,1087,667,,,,,,,,,,,
March 2010 Second Open Bidding Exercise,2010-03-24,2010,Cat B (Cars above 1600cc or 97kW),711,1207,699,,,,,,,,,,,
April 2010 First Open Bidding Exercise,2010-04-07,2010,Cat B (Cars above 1600cc or 97kW),571,858,571,,,,,,,,,,,
April 2010 Second Open Bidding Exercise,2010-04-21,2010,Cat B (Cars above 1600cc or 97kW),561,896,549,,,,,,,,,,,
May 2010 First Open Bidding Exercise,2010-05-05,2010,Cat B (Cars above 1600cc or 97kW),550,869,547,,,,,,,,,,,
May 2010 Second Open Bidding Exercise,2010-05-19,2010,Cat B (Cars above 1600cc or 97kW),561,715,553,,,,,,,,,,,
June 2010 First Open Bidding Exercise,2010-06-09,2010,Cat B (Cars above 1600cc or 97kW),553,779,546,,,,,,,,,,,
June 2010 Second Open Bidding Exercise,2010-06-23,2010,Cat B (Cars above 1600cc or 97kW),557,720,554,,,,,,,,,,,
July 2010 First Open Bidding Exercise,2010-07-07,2010,Cat B (Cars above 1600cc or 97kW),557,671,557,,,,,,,,,,,
July 2010 Second Open Bidding Exercise,2010-07-21,2010,Cat B (Cars above 1600cc or 97kW),552,890,548,,,,,,,,,,,
August 2010 First Open Bidding Exercise,2010-08-04,2010,Cat B (Cars above 1600cc or 97kW),479,662,479,,,,,,,,,,,
August 2010 Second Open Bidding Exercise,2010-08-18,2010,Cat B (Cars above 1600cc or 97kW),482,683,472,,,,,,,,,,,
September 2010 First Open Bidding Exercise,2010-09-08,2010,Cat B (Cars above 1600cc or 97kW),479,757,479,,,,,,,,,,,
September 2010 Second Open Bidding Exercise,2010-09-22,2010,Cat B (Cars above 1600cc or 97kW),488,648,488,,,,,,,,,,,
October 2010 First Open Bidding Exercise,2010-10-06,2010,Cat B (Cars above 1600cc or 97kW),479,630,476,,,,,,,,,,,
October 2010 Second Open Bidding Exercise,2010-10-20,2010,Cat B (Cars above 1600cc or 97kW),479,766,478,,,,,,,,,,,
November 2010 First Open Bidding Exercise,2010-11-03,2010,Cat B (Cars above 1600cc or 97kW),482,718,482,,,,,,,,,,,
November 2010 Second Open Bidding Exercise,2010-11-18,2010,Cat B (Cars above 1600cc or 97kW),480,709,459,,,,,,,,,,,
December 2010 First Open Bidding Exercise,2010-12-08,2010,Cat B (Cars above 1600cc or 97kW),479,1034,477,,,,,,,,,,,
December 2010 Second Open Bidding Exercise,2010-12-22,2010,Cat B (Cars above 1600cc or 97kW),499,872,494,,,,,,,,,,,
January 2011 First Open Bidding Exercise,2011-01-05,2011,Cat B (Cars above 1600cc or 97kW),481,790,474,,,,,,,,,,,
January 2011 Second Open Bidding Exercise,2011-01-19,2011,Cat B (Cars above 1600cc or 97kW),483,700,482,,,,,,,,,,,
February 2011 First Open Bidding Exercise,2011-02-09,2011,Cat B (Cars above 1600cc or 97kW),431,640,431,,,,,,,,,,,
February 2011 Second Open Bidding Exercise,2011-02-23,2011,Cat B (Cars above 1600cc or 97kW),424,726,423,,,,,,,,,,,
March 2011 First Open Bidding Exercise,2011-03-09,2011,Cat B (Cars above 1600cc or 97kW),424,667,423,,,,,,,,,,,
March 2011 Second Open Bidding Exercise,2011-03-23,2011,Cat B (Cars above 1600cc or 97kW),424,579,424,,,,,,,,,,,
April 2011 First Open Bidding Exercise,2011-04-06,2011,Cat B (Cars above 1600cc or 97kW),425,542,410,,,,,,,,,,,
April 2011 Second Open Bidding Exercise,2011-04-20,2011,Cat B (Cars above 1600cc or 97kW),423,627,422,,,,,,,,,,,
May 2011 First Open Bidding Exercise,2011-05-05,2011,Cat B (Cars above 1600cc or 97kW),439,650,439,,,,,,,,,,,
May 2011 Second Open Bidding Exercise,2011-05-19,2011,Cat B (Cars above 1600cc or 97kW),424,564,424,,,,,,,,,,,
June 2011 First Open Bidding Exercise,2011-06-08,2011,Cat B (Cars above 1600cc or 97kW),424,759,403,,,,,,,,,,,
June 2011 Second Open Bidding Exercise,2011-06-22,2011,Cat B (Cars above 1600cc or 97kW),423,684,410,,,,,,,,,,,
July 2011 First Open Bidding Exercise,2011-07-06,2011,Cat B (Cars above 1600cc or 97kW),445,728,444,,,,,,,,,,,
July 2011 Second Open Bidding Exercise,2011-07-20,2011,Cat B (Cars above 1600cc or 97kW),436,626,436,,,,,,,,,,,
August 2011 First Open Bidding Exercise,2011-08-03,2011,Cat B (Cars above 1600cc or 97kW),354,469,349,,,,,,,,,,,
August 2011 Second Open Bidding Exercise,2011-08-17,2011,Cat B (Cars above 1600cc or 97kW),353,527,353,,,,,,,,,,,
September 2011 First Open Bidding Exercise,2011-09-07,2011,Cat B (Cars above 1600cc or 97kW),359,496,356,,,,,,,,,,,
September 2011 Second Open Bidding Exercise,2011-09-21,2011,Cat B (Cars above 1600cc or 97kW),353,469,353,,,,,,,,,,,
October 2011 First Open Bidding Exercise,2011-10-05,2011,Cat B (Cars above 1600cc or 97kW),356,524,353,,,,,,,,,,,
October 2011 Second Open Bidding Exercise,2011-10-19,2011,Cat B (Cars above 1600cc or 97kW),353,633,353,,,,,,,,,,,
November 2011 First Open Bidding Exercise,2011-11-10,2011,Cat B (Cars above 1600cc or 97kW),356,551,355,,,,,,,,,,,
November 2011 Second Open Bidding Exercise,2011-11-23,2011,Cat B (Cars above 1600cc or 97kW),353,518,338,,,,,,,,,,,
December 2011 First Open Bidding Exercise,2011-12-07,2011,Cat B (Cars above 1600cc or 97kW),354,474,351,,,,,,,,,,,
December 2011 Second Open Bidding Exercise,2011-12-21,2011,Cat B (Cars above 1600cc or 97kW),368,464,368,,,,,,,,,,,
January 2012 First Open Bidding Exercise,2012-01-05,2012,Cat B (Cars above 1600cc or 97kW),356,511,356,,,,,,,,,,,
January 2012 Second Open Bidding Exercise,2012-01-18,2012,Cat B (Cars above 1600cc or 97kW),353,537,351,,,,,,,,,,,
February 2012 First Open Bidding Exercise,2012-02-08,2012,Cat B (Cars above 1600cc or 97kW),350,635,346,,,,,,,,,,,
February 2012 Second Open Bidding Exercise,2012-02-22,2012,Cat B (Cars above 1600cc or 97kW),351,580,348,,,,,,,,,,,
March 2012 First Open Bidding Exercise,2012-03-07,2012,Cat B (Cars above 1600cc or 97kW),354,626,352,,,,,,,,,,,
March 2012 Second Open Bidding Exercise,2012-03-21,2012,Cat B (Cars above 1600cc or 97kW),352,529,352,,,,,,,,,,,
April 2012 First Open Bidding Exercise,2012-04-04,2012,Cat B (Cars above 1600cc or 97kW),352,483,348,,,,,,,,,,,
April 2012 Second Open Bidding Exercise,2012-04-18,2012,Cat B (Cars above 1600cc or 97kW),349,563,349,,,,,,,,,,,
May 2012 First Open Bidding Exercise,2012-05-09,2012,Cat B (Cars above 1600cc or 97kW),354,545,354,,,,,,,,,,,
May 2012 Second Open Bidding Exercise,2012-05-23,2012,Cat B (Cars above 1600cc or 97kW),349,482,349,,,,,,,,,,,
June 2012 First Open Bidding Exercise,2012-06-06,2012,Cat B (Cars above 1600cc or 97kW),350,490,342,,,,,,,,,,,
June 2012 Second Open Bidding Exercise,2012-06-20,2012,Cat B (Cars above 1600cc or 97kW),349,477,346,,,,,,,,,,,
July 2012 First Open Bidding Exercise,2012-07-04,2012,Cat B (Cars above 1600cc or 97kW),358,459,358,,,,,,,,,,,
July 2012 Second Open Bidding Exercise,2012-07-18,2012,Cat B (Cars above 1600cc or 97kW),353,549,352,,,,,,,,,,,
August 2012 First Open Bidding Exercise,2012-08-08,2012,Cat B (Cars above 1600cc or 97kW),350,489,345,,,,,,,,,,,
August 2012 Second Open Bidding Exercise,2012-08-23,2012,Cat B (Cars above 1600cc or 97kW),351,532,351,,,,,,,,,,,
September 2012 First Open Bidding Exercise,2012-09-05,2012,Cat B (Cars above 1600cc or 97kW),355,466,355,,,,,,,,,,,
September 2012 Second Open Bidding Exercise,2012-09-19,2012,Cat B (Cars above 1600cc or 97kW),351,523,349,,,,,,,,,,,
October 2012 First Open Bidding Exercise,2012-10-03,2012,Cat B (Cars above 1600cc or 97kW),350,414,350,,,,,,,,,,,
October 2012 Second Open Bidding Exercise,2012-10-17,2012,Cat B (Cars above 1600cc or 97kW),353,540,353,,,,,,,,,,,
November 2012 First Open Bidding Exercise,2012-11-07,2012,Cat B (Cars above 1600cc or 97kW),350,573,350,,,,,,,,,,,
November 2012 Second Open Bidding Exercise,2012-11-21,2012,Cat B (Cars above 1600cc or 97kW),351,487,342,,,,,,,,,,,
December 2012 First Open Bidding Exercise,2012-12-05,2012,Cat B (Cars above 1600cc or 97kW),350,493,337,,,,,,,,,,,
December 2012 Second Open Bidding Exercise,2012-12-19,2012,Cat B (Cars above 1600cc or 97kW),360,478,360,,,,,,,,,,,
January 2013 First Open Bidding Exercise,2013-01-09,2013,Cat B (Cars above 1600cc or 97kW),363,470,363,,,,,,,,,,,
January 2013 Second Open Bidding Exercise,2013-01-23,2013,Cat B (Cars above 1600cc or 97kW),351,452,351,,,,,,,,,,,
February 2013 First Open Bidding Exercise,2013-02-06,2013,Cat B (Cars above 1600cc or 97kW),302,431,278,,,,,,,,,,,
February 2013 Second Open Bidding Exercise,2013-02-20,2013,Cat B (Cars above 1600cc or 97kW),303,409,299,,,,,,,,,,,
March 2013 First Open Bidding Exercise,2013-03-13,2013,Cat B (Cars above 1600cc or 97kW),326,1028,326,,,,,,,,,,,
March 2013 Second Open Bidding Exercise,2013-03-27,2013,Cat B (Cars above 1600cc or 97kW),307,940,300,,,,,,,,,,,
April 2013 First Open Bidding Exercise,2013-04-10,2013,Cat B (Cars above 1600cc or 97kW),302,835,287,,,,,,,,,,,
April 2013 Second Open Bidding Exercise,2013-04-24,2013,Cat B (Cars above 1600cc or 97kW),310,683,281,,,,,,,,,,,
May 2013 First Open Bidding Exercise,2013-05-08,2013,Cat B (Cars above 1600cc or 97kW),317,601,317,,,,,,,,,,,
May 2013 Second Open Bidding Exercise,2013-05-22,2013,Cat B (Cars above 1600cc or 97kW),332,749,329,,,,,,,,,,,
June 2013 First Open Bidding Exercise,2013-06-05,2013,Cat B (Cars above 1600cc or 97kW),302,732,274,,,,,,,,,,,
June 2013 Second Open Bidding Exercise,2013-06-19,2013,Cat B (Cars above 1600cc or 97kW),305,734,304,,,,,,,,,,,
July 2013 First Open Bidding Exercise,2013-07-03,2013,Cat B (Cars above 1600cc or 97kW),331,652,325,,,,,,,,,,,
July 2013 Second Open Bidding Exercise,2013-07-17,2013,Cat B (Cars above 1600cc or 97kW),303,574,301,,,,,,,,,,,
August 2013 First Open Bidding Exercise,2013-08-07,2013,Cat B (Cars above 1600cc or 97kW),380,682,373,,,,,,,,,,,
August 2013 Second Open Bidding Exercise,2013-08-21,2013,Cat B (Cars above 1600cc or 97kW),375,627,371,,,,,,,,,,,
September 2013 First Open Bidding Exercise,2013-09-04,2013,Cat B (Cars above 1600cc or 97kW),381,623,378,,,,,,,,,,,
September 2013 Second Open Bidding Exercise,2013-09-18,2013,Cat B (Cars above 1600cc or 97kW),377,703,368,,,,,,,,,,,
October 2013 First Open Bidding Exercise,2013-10-09,2013,Cat B (Cars above 1600cc or 97kW),376,649,373,,,,,,,,,,,
October 2013 Second Open Bidding Exercise,2013-10-23,2013,Cat B (Cars above 1600cc or 97kW),382,515,376,,,,,,,,,,,
November 2013 First Open Bidding Exercise,2013-11-06,2013,Cat B (Cars above 1600cc or 97kW),376,482,376,,,,,,,,,,,
November 2013 Second Open Bidding Exercise,2013-11-20,2013,Cat B (Cars above 1600cc or 97kW),379,536,375,,,,,,,,,,,
December 2013 First Open Bidding Exercise,2013-12-04,2013,Cat B (Cars above 1600cc or 97kW),373,549,360,,,,,,,,,,,
December 2013 Second Open Bidding Exercise,2013-12-18,2013,Cat B (Cars above 1600cc or 97kW),377,500,357,,,,,,,,,,,
January 2014 First Open Bidding Exercise,2014-01-08,2014,Cat B (Cars above 1600cc or 97kW),386,581,377,,,,,,,,,,,
January 2014 Second Open Bidding Exercise,2014-01-22,2014,Cat B (Cars above 1600cc or 97kW),393,512,388,,,,,,,,,,,
February 2014 First Open Bidding Exercise,2014-02-05,2014,Cat B (Cars above 1600cc or 97kW),360,523,360,,,,,,,,,,,
February 2014 Second Open Bidding Exercise,2014-02-19,2014,Cat B (Cars above 1600cc or 97kW),355,519,353,,,,,,,,,,,
March 2014 First Open Bidding Exercise,2014-03-05,2014,Cat B (Cars above 1600cc or 97kW),350,499,337,,,,,,,,,,,
March 2014 Second Open Bidding Exercise,2014-03-19,2014,Cat B (Cars above 1600cc or 97kW),353,524,352,,,,,,,,,,,
April 2014 First Open Bidding Exercise,2014-04-09,2014,Cat B (Cars above 1600cc or 97kW),363,523,363,,,,,,,,,,,
April 2014 Second Open Bidding Exercise,2014-04-23,2014,Cat B (Cars above 1600cc or 97kW),351,486,349,,,,,,,,,,,
May 2014 First Open Bidding Exercise,2014-05-07,2014,Cat B (Cars above 1600cc or 97kW),483,778,472,,,,,,,,,,,
May 2014 Second Open Bidding Exercise,2014-05-21,2014,Cat B (Cars above 1600cc or 97kW),484,716,477,,,,,,,,,,,
June 2014 First Open Bidding Exercise,2014-06-04,2014,Cat B (Cars above 1600cc or 97kW),494,807,484,,,,,,,,,,,
June 2014 Second Open Bidding Exercise,2014-06-18,2014,Cat B (Cars above 1600cc or 97kW),490,716,475,,,,,,,,,,,
July 2014 First Open Bidding Exercise,2014-07-09,2014,Cat B (Cars above 1600cc or 97kW),493,812,491,,,,,,,,,,,
July 2014 Second Open Bidding Exercise,2014-07-23,2014,Cat B (Cars above 1600cc or 97kW),498,850,497,,,,,,,,,,,
August 2014 First Open Bidding Exercise,2014-08-06,2014,Cat B (Cars above 1600cc or 97kW),507,1090,501,,,,,,,,,,,
August 2014 Second Open Bidding Exercise,2014-08-20,2014,Cat B (Cars above 1600cc or 97kW),506,1137,502,,,,,,,,,,,
September 2014 First Open Bidding Exercise,2014-09-03,2014,Cat B (Cars above 1600cc or 97kW),511,909,511,,,,,,,,,,,
September 2014 Second Open Bidding Exercise,2014-09-17,2014,Cat B (Cars above 1600cc or 97kW),509,785,507,,,,,,,,,,,
October 2014 First Open Bidding Exercise,2014-10-09,2014,Cat B (Cars above 1600cc or 97kW),505,852,501,,,,,,,,,,,
October 2014 Second Open Bidding Exercise,2014-10-23,2014,Cat B (Cars above 1600cc or 97kW),507,822,506,,,,,,,,,,,
