Bidding Exercise,Announcement Date,Year,Category,Quota,Total Bids Received,Number of Successful Bids,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18
November 2014 First Open Bidding Exercise,2014-11-05,2014,Cat B (Cars above 1600cc or 97kW),574,832,559,,,,,,,,,,,
November 2014 Second Open Bidding Exercise,2014-11-19,2014,Cat B (Cars above 1600cc or 97kW),570,900,560,,,,,,,,,,,
December 2014 First Open Bidding Exercise,2014-12-03,2014,Cat B (Cars above 1600cc or 97kW),584,873,582,,,,,,,,,,,
December 2014 Second Open Bidding Exercise,2014-12-17,2014,Cat B (Cars above 1600cc or 97kW),579,755,572,,,,,,,,,,,
January 2015 First Open Bidding Exercise,2015-01-07,2015,Cat B (Cars above 1600cc or 97kW),571,833,570,,,,,,,,,,,
January 2015 Second Open Bidding Exercise,2015-01-21,2015,Cat B (Cars above 1600cc or 97kW),576,915,576,,,,,,,,,,,
February 2015 First Open Bidding Exercise,2015-02-04,2015,Cat B (Cars above 1600cc or 97kW),724,959,723,,,,,,,,,,,
February 2015 Second Open Bidding Exercise,2015-02-17,2015,Cat B (Cars above 1600cc or 97kW),722,1037,721,,,,,,,,,,,
March 2015 First Open Bidding Exercise,2015-03-04,2015,Cat B (Cars above 1600cc or 97kW),723,1239,723,,,,,,,,,,,
March 2015 Second Open Bidding Exercise,2015-03-18,2015,Cat B (Cars above 1600cc or 97kW),723,1354,717,,,,,,,,,,,
April 2015 First Open Bidding Exercise,2015-04-08,2015,Cat B (Cars above 1600cc or 97kW),722,1661,716,,,,,,,,,,,
April 2015 Second Open Bidding Exercise,2015-04-22,2015,Cat B (Cars above 1600cc or 97kW),728,1525,708,,,,,,,,,,,
May 2015 First Open Bidding Exercise,2015-05-06,2015,Cat B (Cars above 1600cc or 97kW),934,1631,934,,,,,,,,,,,
May 2015 Second Open Bidding Exercise,2015-05-20,2015,Cat B (Cars above 1600cc or 97kW),948,1401,948,,,,,,,,,,,
June 2015 First Open Bidding Exercise,2015-06-04,2015,Cat B (Cars above 1600cc or 97kW),929,1384,923,,,,,,,,,,,
June 2015 Second Open Bidding Exercise,2015-06-17,2015,Cat B (Cars above 1600cc or 97kW),928,1144,926,,,,,,,,,,,
July 2015 First Open Bidding Exercise,2015-07-08,2015,Cat B (Cars above 1600cc or 97kW),934,1225,933,,,,,,,,,,,
July 2015 Second Open Bidding Exercise,2015-07-22,2015,Cat B (Cars above 1600cc or 97kW),930,1218,929,,,,,,,,,,,
August 2015 First Open Bidding Exercise,2015-08-05,2015,Cat B (Cars above 1600cc or 97kW),1057,1634,1054,,,,,,,,,,,
August 2015 Second Open Bidding Exercise,2015-08-19,2015,Cat B (Cars above 1600cc or 97kW),1058,1551,1056,,,,,,,,,,,
September 2015 First Open Bidding Exercise,2015-09-09,2015,Cat B (Cars above 1600cc or 97kW),1059,1628,1058,,,,,,,,,,,
September 2015 Second Open Bidding Exercise,2015-09-23,2015,Cat B (Cars above 1600cc or 97kW),1058,1371,1041,,,,,,,,,,,
October 2015 First Open Bidding Exercise,2015-10-07,2015,Cat B (Cars above 1600cc or 97kW),1057,1373,1044,,,,,,,,,,,
October 2015 Second Open Bidding Exercise,2015-10-21,2015,Cat B (Cars above 1600cc or 97kW),1073,1367,1069,,,,,,,,,,,
November 2015 First Open Bidding Exercise,2015-11-04,2015,Cat B (Cars above 1600cc or 97kW),1037,1267,1031,,,,,,,,,,,
November 2015 Second Open Bidding Exercise,2015-11-18,2015,Cat B (Cars above 1600cc or 97kW),1029,1388,1026,,,,,,,,,,,
December 2015 First Open Bidding Exercise,2015-12-09,2015,Cat B (Cars above 1600cc or 97kW),1031,1324,1028,,,,,,,,,,,
December 2015 Second Open Bidding Exercise,2015-12-23,2015,Cat B (Cars above 1600cc or 97kW),1027,1200,1025,,,,,,,,,,,
January 2016 First Open Bidding Exercise,2016-01-06,2016,Cat B (Cars above 1600cc or 97kW),1027,1262,1019,,,,,,,,,,,
January 2016 Second Open Bidding Exercise,2016-01-20,2016,Cat B (Cars above 1600cc or 97kW),1026,1334,1026,,,,,,,,,,,
February 2016 First Open Bidding Exercise,2016-02-03,2016,Cat B (Cars above 1600cc or 97kW),1216,1624,1216,,,,,,,,,,,
February 2016 Second Open Bidding Exercise,2016-02-17,2016,Cat B (Cars above 1600cc or 97kW),1208,2898,1197,,,,,,,,,,,
March 2016 First Open Bidding Exercise,2016-03-09,2016,Cat B (Cars above 1600cc or 97kW),1209,2706,1200,,,,,,,,,,,
March 2016 Second Open Bidding Exercise,2016-03-23,2016,Cat B (Cars above 1600cc or 97kW),1220,2491,1218,,,,,,,,,,,
April 2016 First Open Bidding Exercise,2016-04-06,2016,Cat B (Cars above 1600cc or 97kW),1218,2247,1218,,,,,,,,,,,
April 2016 Second Open Bidding Exercise,2016-04-20,2016,Cat B (Cars above 1600cc or 97kW),1211,2364,1136,,,,,,,,,,,
May 2016 First Open Bidding Exercise,2016-05-05,2016,Cat B (Cars above 1600cc or 97kW),1462,2435,1454,,,,,,,,,,,
May 2016 Second Open Bidding Exercise,2016-05-18,2016,Cat B (Cars above 1600cc or 97kW),1537,2322,1536,,,,,,,,,,,
June 2016 First Open Bidding Exercise,2016-06-08,2016,Cat B (Cars above 1600cc or 97kW),1470,3436,1463,,,,,,,,,,,
June 2016 Second Open Bidding Exercise,2016-06-22,2016,Cat B (Cars above 1600cc or 97kW),1463,2914,1462,,,,,,,,,,,
July 2016 First Open Bidding Exercise,2016-07-07,2016,Cat B (Cars above 1600cc or 97kW),1469,2547,1469,,,,,,,,,,,
July 2016 Second Open Bidding Exercise,2016-07-20,2016,Cat B (Cars above 1600cc or 97kW),1463,2439,1463,,,,,,,,,,,
August 2016 First Open Bidding Exercise,2016-08-03,2016,Cat B (Cars above 1600cc or 97kW),1336,2156,1300,,,,,,,,,,,
August 2016 Second Open Bidding Exercise,2016-08-17,2016,Cat B (Cars above 1600cc or 97kW),1336,2088,1334,,,,,,,,,,,
September 2016 First Open Bidding Exercise,2016-09-07,2016,Cat B (Cars above 1600cc or 97kW),1372,2183,1358,,,,,,,,,,,
September 2016 Second Open Bidding Exercise,2016-09-21,2016,Cat B (Cars above 1600cc or 97kW),1338,2017,1334,,,,,,,,,,,
October 2016 First Open Bidding Exercise,2016-10-05,2016,Cat B (Cars above 1600cc or 97kW),1350,1785,1246,,,,,,,,,,,
October 2016 Second Open Bidding Exercise,2016-10-19,2016,Cat B (Cars above 1600cc or 97kW),1340,1768,1329,,,,,,,,,,,
November 2016 First Open Bidding Exercise,2016-11-09,2016,Cat B (Cars above 1600cc or 97kW),1347,2012,1345,,,,,,,,,,,
November 2016 Second Open Bidding Exercise,2016-11-23,2016,Cat B (Cars above 1600cc or 97kW),1254,1708,1253,,,,,,,,,,,
December 2016 First Open Bidding Exercise,2016-12-07,2016,Cat B (Cars above 1600cc or 97kW),1245,1494,1237,,,,,,,,,,,
December 2016 Second Open Bidding Exercise,2016-12-21,2016,Cat B (Cars above 1600cc or 97kW),1244,2052,1242,,,,,,,,,,,
January 2017 First Open Bidding Exercise,2017-01-05,2017,Cat B (Cars above 1600cc or 97kW),1252,1835,1243,,,,,,,,,,,
January 2017 Second Open Bidding Exercise,2017-01-18,2017,Cat B (Cars above 1600cc or 97kW),1246,1967,1226,,,,,,,,,,,
February 2017 First Open Bidding Exercise,2017-02-08,2017,Cat B (Cars above 1600cc or 97kW),1366,1783,1352,,,,,,,,,,,
February 2017 Second Open Bidding Exercise,2017-02-24,2017,Cat B (Cars above 1600cc or 97kW),1377,2126,1377,,,,,,,,,,,
March 2017 First Open Bidding Exercise,2017-03-15,2017,Cat B (Cars above 1600cc or 97kW),1371,2298,1368,,,,,,,,,,,
March 2017 Second Open Bidding Exercise,2017-03-29,2017,Cat B (Cars above 1600cc or 97kW),1357,2081,1345,,,,,,,,,,,
April 2017 First Open Bidding Exercise,2017-04-12,2017,Cat B (Cars above 1600cc or 97kW),1360,1970,1360,,,,,,,,,,,
April 2017 Second Open Bidding Exercise,2017-04-26,2017,Cat B (Cars above 1600cc or 97kW),1369,2000,1365,,,,,,,,,,,
May 2017 First Open Bidding Exercise,2017-05-11,2017,Cat B (Cars above 1600cc or 97kW),1320,1996,1316,,,,,,,,,,,
May 2017 Second Open Bidding Exercise,2017-05-24,2017,Cat B (Cars above 1600cc or 97kW),1325,1725,1325,,,,,,,,,,,
June 2017 First Open Bidding Exercise,2017-06-07,2017,Cat B (Cars above 1600cc or 97kW),1325,1582,1324,,,,,,,,,,,
June 2017 Second Open Bidding Exercise,2017-06-21,2017,Cat B (Cars above 1600cc or 97kW),1321,1651,1320,,,,,,,,,,,
July 2017 First Open Bidding Exercise,2017-07-05,2017,Cat B (Cars above 1600cc or 97kW),1322,1910,1321,,,,,,,,,,,
July 2017 Second Open Bidding Exercise,2017-07-19,2017,Cat B (Cars above 1600cc or 97kW),1322,1784,1314,,,,,,,,,,,
August 2017 First Open Bidding Exercise,2017-08-10,2017,Cat B (Cars above 1600cc or 97kW),1286,1978,1281,,,,,,,,,,,
August 2017 Second Open Bidding Exercise,2017-08-23,2017,Cat B (Cars above 1600cc or 97kW),1293,1683,1290,,,,,,,,,,,
September 2017 First Open Bidding Exercise,2017-09-06,2017,Cat B (Cars above 1600cc or 97kW),1290,1704,1290,,,,,,,,,,,
September 2017 Second Open Bidding Exercise,2017-09-20,2017,Cat B (Cars above 1600cc or 97kW),1288,1859,1288,,,,,,,,,,,
October 2017 First Open Bidding Exercise,2017-10-04,2017,Cat B (Cars above 1600cc or 97kW),1285,1646,1284,,,,,,,,,,,
October 2017 Second Open Bidding Exercise,2017-10-19,2017,Cat B (Cars above 1600cc or 97kW),1285,1718,1277,,,,,,,,,,,
November 2017 First Open Bidding Exercise,2017-11-08,2017,Cat B (Cars above 1600cc or 97kW),1376,2515,1375,,,,,,,,,,,
November 2017 Second Open Bidding Exercise,2017-11-22,2017,Cat B (Cars above 1600cc or 97kW),1383,2173,1383,,,,,,,,,,,
December 2017 First Open Bidding Exercise,2017-12-06,2017,Cat B (Cars above 1600cc or 97kW),1375,1805,1375,,,,,,,,,,,
December 2017 Second Open Bidding Exercise,2017-12-20,2017,Cat B (Cars above 1600cc or 97kW),1374,1634,1367,,,,,,,,,,,
January 2018 First Open Bidding Exercise,2018-01-04,2018,Cat B (Cars above 1600cc or 97kW),1374,1811,1368,,,,,,,,,,,
January 2018 Second Open Bidding Exercise,2018-01-17,2018,Cat B (Cars above 1600cc or 97kW),1381,1654,1380,,,,,,,,,,,
February 2018 First Open Bidding Exercise,2018-02-07,2018,Cat B (Cars above 1600cc or 97kW),1396,1831,1396,,,,,,,,,,,
February 2018 Second Open Bidding Exercise,2018-02-21,2018,Cat B (Cars above 1600cc or 97kW),1391,1744,1379,,,,,,,,,,,
March 2018 First Open Bidding Exercise,2018-03-07,2018,Cat B (Cars above 1600cc or 97kW),1390,1731,1390,,,,,,,,,,,
March 2018 Second Open Bidding Exercise,2018-03-21,2018,Cat B (Cars above 1600cc or 97kW),1402,1639,1374,,,,,,,,,,,
April 2018 First Open Bidding Exercise,2018-04-04,2018,Cat B (Cars above 1600cc or 97kW),1389,1689,1388,,,,,,,,,,,
April 2018 Second Open Bidding Exercise,2018-04-18,2018,Cat B (Cars above 1600cc or 97kW),1417,1919,1414,,,,,,,,,,,
May 2018 First Open Bidding Exercise,2018-05-09,2018,Cat B (Cars above 1600cc or 97kW),1280,2155,1267,,,,,,,,,,,
May 2018 Second Open Bidding Exercise,2018-05-23,2018,Cat B (Cars above 1600cc or 97kW),1283,1915,1247,,,,,,,,,,,
June 2018 First Open Bidding Exercise,2018-06-06,2018,Cat B (Cars above 1600cc or 97kW),1293,1727,1285,,,,,,,,,,,
June 2018 Second Open Bidding Exercise,2018-06-20,2018,Cat B (Cars above 1600cc or 97kW),1316,1729,1311,,,,,,,,,,,
July 2018 First Open Bidding Exercise,2018-07-04,2018,Cat B (Cars above 1600cc or 97kW),1288,1637,1288,,,,,,,,,,,
July 2018 Second Open Bidding Exercise,2018-07-18,2018,Cat B (Cars above 1600cc or 97kW),1285,1919,1278,,,,,,,,,,,
August 2018 First Open Bidding Exercise,2018-08-08,2018,Cat B (Cars above 1600cc or 97kW),1265,2132,1256,,,,,,,,,,,
August 2018 Second Open Bidding Exercise,2018-08-23,2018,Cat B (Cars above 1600cc or 97kW),1272,2031,1259,,,,,,,,,,,
September 2018 First Open Bidding Exercise,2018-09-05,2018,Cat B (Cars above 1600cc or 97kW),1274,1959,1268,,,,,,,,,,,
September 2018 Second Open Bidding Exercise,2018-09-19,2018,Cat B (Cars above 1600cc or 97kW),1278,1859,1269,,,,,,,,,,,
October 2018 First Open Bidding Exercise,2018-10-03,2018,Cat B (Cars above 1600cc or 97kW),1271,1886,1241,,,,,,,,,,,
October 2018 Second Open Bidding Exercise,2018-10-17,2018,Cat B (Cars above 1600cc or 97kW),1273,1856,1267,,,,,,,,,,,
November 2018 First Open Bidding Exercise,2018-11-08,2018,Cat B (Cars above 1600cc or 97kW),1265,2142,1262,,,,,,,,,,,
November 2018 Second Open Bidding Exercise,2018-11-21,2018,Cat B (Cars above 1600cc or 97kW),1241,1786,1234,,,,,,,,,,,
December 2018 First Open Bidding Exercise,2018-12-05,2018,Cat B (Cars above 1600cc or 97kW),1239,1780,1230,,,,,,,,,,,
December 2018 Second Open Bidding Exercise,2018-12-19,2018,Cat B (Cars above 1600cc or 97kW),1243,1804,1235,,,,,,,,,,,
January 2019 First Open Bidding Exercise,2019-01-09,2019,Cat B (Cars above 1600cc or 97kW),1245,1818,1242,,,,,,,,,,,
January 2019 Second Open Bidding Exercise,2019-01-23,2019,Cat B (Cars above 1600cc or 97kW),1244,2119,1230,,,,,,,,,,,
February 2019 First Open Bidding Exercise,2019-02-08,2019,Cat B (Cars above 1600cc or 97kW),1202,1937,1169,,,,,,,,,,,
February 2019 Second Open Bidding Exercise,2019-02-20,2019,Cat B (Cars above 1600cc or 97kW),1214,1993,1213,,,,,,,,,,,
March 2019 First Open Bidding Exercise,2019-03-06,2019,Cat B (Cars above 1600cc or 97kW),1233,1903,1230,,,,,,,,,,,
March 2019 Second Open Bidding Exercise,2019-03-20,2019,Cat B (Cars above 1600cc or 97kW),1201,1878,1195,,,,,,,,,,,
April 2019 First Open Bidding Exercise,2019-04-03,2019,Cat B (Cars above 1600cc or 97kW),1202,1782,1202,,,,,,,,,,,
April 2019 Second Open Bidding Exercise,2019-04-17,2019,Cat B (Cars above 1600cc or 97kW),1205,1634,1181,,,,,,,,,,,
May 2019 First Open Bidding Exercise,2019-05-08,2019,Cat B (Cars above 1600cc or 97kW),1139,1360,1139,,,,,,,,,,,
May 2019 Second Open Bidding Exercise,2019-05-23,2019,Cat B (Cars above 1600cc or 97kW),1163,1407,1161,,,,,,,,,,,
June 2019 First Open Bidding Exercise,2019-06-06,2019,Cat B (Cars above 1600cc or 97kW),1139,1346,1137,,,,,,,,,,,
June 2019 Second Open Bidding Exercise,2019-06-19,2019,Cat B (Cars above 1600cc or 97kW),1141,1418,1137,,,,,,,,,,,
July 2019 First Open Bidding Exercise,2019-07-03,2019,Cat B (Cars above 1600cc or 97kW),1141,1390,1135,,,,,,,,,,,
July 2019 Second Open Bidding Exercise,2019-07-17,2019,Cat B (Cars above 1600cc or 97kW),1143,1677,1140,,,,,,,,,,,
August 2019 First Open Bidding Exercise,2019-08-07,2019,Cat B (Cars above 1600cc or 97kW),1047,1487,1043,,,,,,,,,,,
August 2019 Second Open Bidding Exercise,2019-08-21,2019,Cat B (Cars above 1600cc or 97kW),1045,1415,1043,,,,,,,,,,,
September 2019 First Open Bidding Exercise,2019-09-04,2019,Cat B (Cars above 1600cc or 97kW),1046,1289,1040,,,,,,,,,,,
September 2019 Second Open Bidding Exercise,2019-09-18,2019,Cat B (Cars above 1600cc or 97kW),1044,1418,1042,,,,,,,,,,,
October 2019 First Open Bidding Exercise,2019-10-09,2019,Cat B (Cars above 1600cc or 97kW),1048,1559,1042,,,,,,,,,,,
October 2019 Second Open Bidding Exercise,2019-10-23,2019,Cat B (Cars above 1600cc or 97kW),1044,1503,1037,,,,,,,,,,,
November 2019 First Open Bidding Exercise,2019-11-06,2019,Cat B (Cars above 1600cc or 97kW),1017,1296,1016,,,,,,,,,,,
November 2019 Second Open Bidding Exercise,2019-11-20,2019,Cat B (Cars above 1600cc or 97kW),1019,1331,1016,,,,,,,,,,,
December 2019 First Open Bidding Exercise,2019-12-04,2019,Cat B (Cars above 1600cc or 97kW),1013,1265,1003,,,,,,,,,,,
December 2019 Second Open Bidding Exercise,2019-12-18,2019,Cat B (Cars above 1600cc or 97kW),1015,1251,1015,,,,,,,,,,,
January 2020 First Open Bidding Exercise,2020-01-08,2020,Cat B (Cars above 1600cc or 97kW),1022,1229,1021,,,,,,,,,,,
January 2020 Second Open Bidding Exercise,2020-01-22,2020,Cat B (Cars above 1600cc or 97kW),1012,1157,1008,,,,,,,,,,,
February 2020 First Open Bidding Exercise,2020-02-05,2020,Cat B (Cars above 1600cc or 97kW),984,1173,980,,,,,,,,,,,
February 2020 Second Open Bidding Exercise,2020-02-19,2020,Cat B (Cars above 1600cc or 97kW),987,1459,978,,,,,,,,,,,
March 2020 First Open Bidding Exercise,2020-03-04,2020,Cat B (Cars above 1600cc or 97kW),987,1347,987,,,,,,,,,,,
March 2020 Second Open Bidding Exercise,2020-03-18,2020,Cat B (Cars above 1600cc or 97kW),992,1366,943,,,,,,,,,,,
July 2020 First Open Bidding Exercise,2020-07-08,2020,Cat B (Cars above 1600cc or 97kW),1291,3160,1260,,,,,,,,,,,
July 2020 Second Open Bidding Exercise,2020-07-22,2020,Cat B (Cars above 1600cc or 97kW),1339,2497,1316,,,,,,,,,,,
August 2020 First Open Bidding Exercise,2020-08-05,2020,Cat B (Cars above 1600cc or 97kW),932,1985,928,,,,,,,,,,,
August 2020 Second Open Bidding Exercise,2020-08-19,2020,Cat B (Cars above 1600cc or 97kW),923,1727,912,,,,,,,,,,,
September 2020 First Open Bidding Exercise,2020-09-09,2020,Cat B (Cars above 1600cc or 97kW),904,1715,892,,,,,,,,,,,
September 2020 Second Open Bidding Exercise,2020-09-23,2020,Cat B (Cars above 1600cc or 97kW),912,1497,912,,,,,,,,,,,
October 2020 First Open Bidding Exercise,2020-10-07,2020,Cat B (Cars above 1600cc or 97kW),805,1218,800,,,,,,,,,,,
October 2020 Second Open Bidding Exercise,2020-10-21,2020,Cat B (Cars above 1600cc or 97kW),793,1272,793,,,,,,,,,,,
November 2020 First Open Bidding Exercise,2020-11-04,2020,Cat B (Cars above 1600cc or 97kW),1013,1415,985,,,,,,,,,,,
November 2020 Second Open Bidding Exercise,2020-11-18,2020,Cat B (Cars above 1600cc or 97kW),1007,1559,1006,,,,,,,,,,,
December 2020 First Open Bidding Exercise,2020-12-09,2020,Cat B (Cars above 1600cc or 97kW),1035,1712,1019,,,,,,,,,,,
December 2020 Second Open Bidding Exercise,2020-12-23,2020,Cat B (Cars above 1600cc or 97kW),1009,1631,998,,,,,,,,,,,
January 2021 First Open Bidding Exercise,2021-01-06,2021,Cat B (Cars above 1600cc or 97kW),1023,1396,1021,,,,,,,,,,,
January 2021 Second Open Bidding Exercise,2021-01-20,2021,Cat B (Cars above 1600cc or 97kW),1023,1396,1021,,,,,,,,,,,
February 2021 First Open Bidding Exercise,2021-02-03,2021,Cat B (Cars above 1600cc or 97kW),943,1107,943,,,,,,,,,,,
February 2021 Second Open Bidding Exercise,2021-02-17,2021,Cat B (Cars above 1600cc or 97kW),942,1168,938,,,,,,,,,,,
March 2021 First Open Bidding Exercise,2021-03-03,2021,Cat B (Cars above 1600cc or 97kW),942,1121,926,,,,,,,,,,,
March 2021 Second Open Bidding Exercise,2021-03-17,2021,Cat B (Cars above 1600cc or 97kW),946,1222,932,,,,,,,,,,,
April 2021 First Open Bidding Exercise,2021-04-07,2021,Cat B (Cars above 1600cc or 97kW),958,1524,949,,,,,,,,,,,
April 2021 Second Open Bidding Exercise,2021-04-21,2021,Cat B (Cars above 1600cc or 97kW),956,1585,949,,,,,,,,,,,
May 2021 First Open Bidding Exercise,2021-05-05,2021,Cat B (Cars above 1600cc or 97kW),819,1244,813,,,,,,,,,,,
May 2021 Second Open Bidding Exercise,2021-05-19,2021,Cat B (Cars above 1600cc or 97kW),817,1089,817,,,,,,,,,,,
June 2021 First Open Bidding Exercise,2021-06-09,2021,Cat B (Cars above 1600cc or 97kW),815,1107,784,,,,,,,,,,,
June 2021 Second Open Bidding Exercise,2021-06-23,2021,Cat B (Cars above 1600cc or 97kW),809,983,799,,,,,,,,,,,
July 2021 First Open Bidding Exercise,2021-07-07,2021,Cat B (Cars above 1600cc or 97kW),840,1087,840,,,,,,,,,,,
July 2021 Second Open Bidding Exercise,2021-07-22,2021,Cat B (Cars above 1600cc or 97kW),819,1107,796,,,,,,,,,,,
August 2021 First Open Bidding Exercise,2021-08-04,2021,Cat B (Cars above 1600cc or 97kW),771,980,751,,,,,,,,,,,
August 2021 Second Open Bidding Exercise,2021-08-18,2021,Cat B (Cars above 1600cc or 97kW),794,1065,793,,,,,,,,,,,
September 2021 First Open Bidding Exercise,2021-09-08,2021,Cat B (Cars above 1600cc or 97kW),791,1080,788,,,,,,,,,,,
September 2021 Second Open Bidding Exercise,2021-09-22,2021,Cat B (Cars above 1600cc or 97kW),772,1189,768,,,,,,,,,,,
October 2021 First Open Bidding Exercise,2021-10-06,2021,Cat B (Cars above 1600cc or 97kW),774,1130,774,,,,,,,,,,,
October 2021 Second Open Bidding Exercise,2021-10-20,2021,Cat B (Cars above 1600cc or 97kW),774,1240,767,,,,,,,,,,,
November 2021 First Open Bidding Exercise,2021-11-03,2021,Cat B (Cars above 1600cc or 97kW),587,839,581,,,,,,,,,,,
November 2021 Second Open Bidding Exercise,2021-11-17,2021,Cat B (Cars above 1600cc or 97kW),594,797,585,,,,,,,,,,,
December 2021 First Open Bidding Exercise,2021-12-08,2021,Cat B (Cars above 1600cc or 97kW),593,822,593,,,,,,,,,,,
December 2021 Second Open Bidding Exercise,2021-12-22,2021,Cat B (Cars above 1600cc or 97kW),595,829,590,,,,,,,,,,,
January 2022 First Open Bidding Exercise,2022-01-05,2022,Cat B (Cars above 1600cc or 97kW),587,712,586,,,,,,,,,,,
January 2022 Second Open Bidding Exercise,2022-01-19,2022,Cat B (Cars above 1600cc or 97kW),592,907,583,,,,,,,,,,,
February 2022 First Open Bidding Exercise,2022-02-09,2022,Cat B (Cars above 1600cc or 97kW),550,865,549,,,,,,,,,,,
February 2022 Second Open Bidding Exercise,2022-02-23,2022,Cat B (Cars above 1600cc or 97kW),559,939,554,,,,,,,,,,,
